"data	",filename
AB073BBB12342020,"	AB073BBB12342020.png"
AB074BBB12342020,"	AB074BBB12342020.png"
AB075BBB12342020,"	AB075BBB12342020.png"
AB076BBB12342020,"	AB076BBB12342020.png"
AB077BBB12342020,"	AB077BBB12342020.png"
AB078BBB12342020,"	AB078BBB12342020.png"
AB079BBB12342020,"	AB079BBB12342020.png"
AB080BBB12342020,"	AB080BBB12342020.png"
AB081BBB12342020,"	AB081BBB12342020.png"
AB082BBB12342020,"	AB082BBB12342020.png"
AB083BBB12342020,"	AB083BBB12342020.png"
AB084BBB12342020,"	AB084BBB12342020.png"
AB085BBB12342020,"	AB085BBB12342020.png"
AB086BBB12342020,"	AB086BBB12342020.png"
AB087BBB12342020,"	AB087BBB12342020.png"
AB088BBB12342020,"	AB088BBB12342020.png"
AB089BBB12342020,"	AB089BBB12342020.png"
AB090BBB12342020,"	AB090BBB12342020.png"
AB091BBB12342020,"	AB091BBB12342020.png"
AB092BBB12342020,"	AB092BBB12342020.png"
AB093BBB12342020,"	AB093BBB12342020.png"
AB094BBB12342020,"	AB094BBB12342020.png"
AB095BBB12342020,"	AB095BBB12342020.png"
AB096BBB12342020,"	AB096BBB12342020.png"
AB097BBB12342020,"	AB097BBB12342020.png"
AB098BBB12342020,"	AB098BBB12342020.png"
AB099BBB12342020,"	AB099BBB12342020.png"
AB101BBB12342020,AB101BBB12342020.png
AB102BBB12342020,AB102BBB12342020.png
AB103BBB12342020,AB103BBB12342020.png
AB104BBB12342020,AB104BBB12342020.png
AB105BBB12342020,AB105BBB12342020.png
AB106BBB12342020,AB106BBB12342020.png
AB107BBB12342020,AB107BBB12342020.png
AB108BBB12342020,AB108BBB12342020.png
AB109BBB12342020,AB109BBB12342020.png
AB110BBB12342020,AB110BBB12342020.png
AB111BBB12342020,AB111BBB12342020.png
AB112BBB12342020,AB112BBB12342020.png
AB113BBB12342020,AB113BBB12342020.png
AB114BBB12342020,AB114BBB12342020.png
AB115BBB12342020,AB115BBB12342020.png
AB116BBB12342020,AB116BBB12342020.png
AB117BBB12342020,AB117BBB12342020.png
AB118BBB12342020,AB118BBB12342020.png
AB119BBB12342020,AB119BBB12342020.png
AB120BBB12342020,AB120BBB12342020.png
